User-agent: *
Allow: /
Disallow: /pages/login
Disallow: /pages/admin
Disallow: /pages/painel
Disallow: /pages/perfil
Disallow: /pages/comerciante-inicio
Disallow: /pages/empresa-editar
Disallow: /pages/catalogo
Disallow: /pages/produto-novo
Disallow: /pages/servicos
Disallow: /pages/servico-novo
Disallow: /pages/promocoes
Disallow: /pages/oferta-nova
Disallow: /pages/cupom-novo
Disallow: /pages/desempenho
Disallow: /pages/assinatura
Disallow: /pages/fidelidade-empresa
Disallow: /pages/fidelidade
Disallow: /pages/avaliar
Disallow: /pages/minhas-avaliacoes
Disallow: /pages/favoritos
Disallow: /pages/carrinho
Disallow: /pages/compartilhar
